[?1034h{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/804629/', 'sentiment': 0.22758620689655173, 'author': 'Chris Velazco'}
{'date': '2013-02-14', 'link': 'http://techcrunch.com/2013/02/14/apple-patents-a-volume-based-solution-to-shaky-smartphone-camera-syndrome/', 'sentiment': 0.2683693516699411, 'author': 'Darrell Etherington'}
{'date': '2013-02-22', 'link': 'http://techcrunch.com/2013/02/22/nypd-and-apple-team-up-to-stop-ithing-theft-in-nyc/', 'sentiment': 0.2120805369127517, 'author': 'Jordan Crook'}
{'date': '2013-02-13', 'link': 'http://techcrunch.com/2013/02/13/linkedin-ceo-jeff-weiner-pulls-an-oprah-gives-every-employee-an-ipad-mini/', 'sentiment': 0.24315352697095438, 'author': 'Drew Olanoff'}
{'date': '2013-03-05', 'link': 'http://techcrunch.com/2013/03/05/tablets-are-eating-into-smartphones-share-of-mobile-content-usage-while-android-remains-in-lead-overall-finds-jumptap/', 'sentiment': 0.2066666666666667, 'author': 'Ingrid Lunden'}
{'date': '2013-02-13', 'link': 'http://techcrunch.com/2013/02/13/tv-maker-loewe-shares-jump-45-percent-after-apple-buyout-rumors/', 'sentiment': 0.20452830188679244, 'author': 'Romain Dillet'}
{'date': '2013-03-06', 'link': 'http://techcrunch.com/2013/03/06/apples-tim-cook-met-with-beats-to-talk-about-the-companys-new-daisy-streaming-music-service/', 'sentiment': 0.21914529914529918, 'author': 'Darrell Etherington'}
{'date': '2013-01-15', 'link': 'http://techcrunch.com/2013/01/15/russian-railways-sues-apple-over-trademark-infringement-online-in-the-apple-store/', 'sentiment': 0.21095890410958903, 'author': 'Ingrid Lunden'}
{'date': '2013-01-15', 'link': 'http://techcrunch.com/2013/01/15/second-analyst-report-pegs-iphone-5s-for-launch-date-sometime-around-june-2013/', 'sentiment': -0.1864406779661017, 'author': 'Darrell Etherington'}
{'date': '2013-01-16', 'link': 'http://techcrunch.com/2013/01/16/apples-chinese-web-store-adds-credit-facility-as-iphone-maker-battles-cheap-androids/', 'sentiment': 0.23096234309623428, 'author': 'Natasha Lomas'}
{'date': '2013-01-15', 'link': 'http://techcrunch.com/2013/01/15/demand-for-samsung-smartphones-jumps-to-23-for-early-2013-iphone-interest-down-21-points-from-last-quarter/', 'sentiment': 0.2212860310421286, 'author': 'Darrell Etherington'}
{'date': '2013-01-16', 'link': 'http://techcrunch.com/2013/01/16/apple-and-amazon-ordered-to-talk-settlement-in-app-store-trademark-dispute/', 'sentiment': 0.241025641025641, 'author': 'Darrell Etherington'}
{'date': '2013-01-17', 'link': 'http://techcrunch.com/2013/01/17/apples-smartphone-marketshare-expected-to-peak-at-22-in-2013-says-abi-research/', 'sentiment': 0.2131764705882353, 'author': 'Natasha Lomas'}
{'date': '2013-01-22', 'link': 'http://techcrunch.com/2013/01/22/cheap-not-good/', 'sentiment': 0.25430809399477805, 'author': 'John Biggs'}
{'date': '2013-01-17', 'link': 'http://techcrunch.com/2013/01/17/apple-job-posting-seeks-creative-individual-to-breathe-more-life-into-siri/', 'sentiment': 0.23676470588235293, 'author': 'Darrell Etherington'}
{'date': '2013-01-17', 'link': 'http://techcrunch.com/2013/01/17/apples-ios-newsstand-hearst-magazines-before-print/', 'sentiment': -0.18357771260997066, 'author': 'Darrell Etherington'}
{'date': '2013-01-22', 'link': 'http://techcrunch.com/2013/01/22/iphone-sales-at-verizon-top-6-2m-or-63-of-all-smartphones-sold-in-q4-half-of-which-were-iphone-5/', 'sentiment': 0.21651917404129795, 'author': 'Darrell Etherington'}
{'date': '2013-01-22', 'link': 'http://techcrunch.com/2013/01/22/mac-pro-concept-imagines-what-a-pro-apple-desktop-would-look-like-with-arm-on-board/', 'sentiment': 0.298220640569395, 'author': 'Darrell Etherington'}
{'date': '2013-01-22', 'link': 'http://techcrunch.com/2013/01/22/what-google-does-best-is-a-stark-contrast-to-apple-according-to-larry-page/', 'sentiment': 0.2391959798994975, 'author': 'Jordan Crook'}
{'date': '2013-01-22', 'link': 'http://techcrunch.com/2013/01/22/ridiculous-rumors-tout-cheaper-bigger-iphone-5s-and-multiple-models-oh-my/', 'sentiment': 0.23935052531041068, 'author': 'Jordan Crook'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/android-ios-top-developer-mindshare-as-lead-platforms-but-rims-not-so-far-behind-finds-global-developer-survey/', 'sentiment': 0.22475138121546961, 'author': 'Ingrid Lunden'}
{'date': '2013-01-20', 'link': 'http://techcrunch.com/2013/01/20/apple-reportedly-reduces-iphone-5-lcd-panel-orders-from-sharp/', 'sentiment': 0.22364532019704436, 'author': 'Catherine Shu'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple-retail-sales-q1-2013/', 'sentiment': 0.25395894428152493, 'author': 'Drew Olanoff'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/the-valleys-no-hire-years-come-to-light-in-damning-new-documents/', 'sentiment': -0.18947368421052632, 'author': 'John Biggs'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple-q1-2013-earnings/', 'sentiment': 0.2627118644067797, 'author': 'Chris Velazco'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple-mac-sales-q1-2013/', 'sentiment': -0.19444444444444445, 'author': 'Darrell Etherington'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple13q1-iphone-ipad-ipod/', 'sentiment': 0.2049382716049383, 'author': 'Jordan Crook'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple-international-sales/', 'sentiment': 0.22118003025718608, 'author': 'Ingrid Lunden'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple-shares-drop-5-6-in-after-hours-trading-after-q1-2013-earnings-shaving-27-billion-of-market-cap-off/', 'sentiment': 0.22446043165467625, 'author': 'Romain Dillet'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apples-mac-problem/', 'sentiment': 0.2225, 'author': 'John Biggs'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple-icloud-250m/', 'sentiment': 0.23010752688172045, 'author': 'Anthony Ha'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple-now-has-many-billions-in-cash-more-than-hps-annual-revenue-and-vietnams-gdp/', 'sentiment': 0.23154574132492112, 'author': 'Romain Dillet'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apples-record-first-quarter-of-2013-in-charts/', 'sentiment': -0.1607843137254902, 'author': 'Chris Velazco'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple-retail-stores-averaged-1-25m-in-revenue-a-week-for-q1-2013/', 'sentiment': 0.24401913875598086, 'author': 'Drew Olanoff'}
{'date': '2013-03-08', 'link': 'http://techcrunch.com/2013/03/08/nexus-4-review-finally/', 'sentiment': 0.23075075075075074, 'author': 'Mg Siegler'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/tim-cook-on-growth-of-apple-maps-usage-is-higher-prior-to-ios-6-release-promises-continued-improvements/', 'sentiment': 0.24859002169197394, 'author': 'Drew Olanoff'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apples-tim-cook-says-iphone-and-ipad-supply-component-order-cut-rumors-dont-tell-the-whole-story/', 'sentiment': 0.2723404255319149, 'author': 'Darrell Etherington'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apple-tv-1q-201/', 'sentiment': 0.23043478260869565, 'author': 'Ryan Lawler'}
{'date': '2013-03-11', 'link': 'http://techcrunch.com/2013/03/11/early-apple-iphone-developer-prototype-looked-more-like-an-ipad-had-ethernet-and-serial-ports/', 'sentiment': 0.2202127659574468, 'author': 'Darrell Etherington'}
{'date': '2013-03-07', 'link': 'http://techcrunch.com/2013/03/07/apple-trying-to-undercut-the-going-rate-for-streaming-radio-report-claims/', 'sentiment': 0.2018140589569161, 'author': 'Darrell Etherington'}
{'date': '2013-03-12', 'link': 'http://techcrunch.com/2013/03/12/apple-patents-friend-or-foe-identification-system-for-social-networking-apps-and-services/', 'sentiment': 0.25929919137466306, 'author': 'Darrell Etherington'}
{'date': '2013-03-13', 'link': 'http://techcrunch.com/2013/03/13/apple-iphone-second-place-india-smartphone-market/', 'sentiment': 0.2453825857519789, 'author': 'Darrell Etherington'}
{'date': '2013-01-04', 'link': 'http://techcrunch.com/2013/01/04/strategy-analytics-samsung-to-extend-lead-over-apples-iphone-in-2013-and-take-33-of-global-smartphone-market/', 'sentiment': 0.22692307692307692, 'author': 'Natasha Lomas'}
{'date': '2013-01-03', 'link': 'http://techcrunch.com/2013/01/03/apple-not-buying-waze/', 'sentiment': 0.2158536585365854, 'author': 'Mg Siegler'}
{'date': '2013-01-03', 'link': 'http://techcrunch.com/2013/01/03/forrester-report-says-apple-will-sell-39-billion-in-macs-and-ipads-to-businesses-over-next-2-years/', 'sentiment': 0.22018927444794953, 'author': 'Alex Williams'}
{'date': '2013-01-04', 'link': 'http://techcrunch.com/2013/01/04/os-x-mountain-lion-now-accounts-for-a-majority-share-of-mac-web-traffic-growing-nearly-twice-as-fast-as-lion/', 'sentiment': 0.276595744680851, 'author': 'Darrell Etherington'}
{'date': '2013-01-03', 'link': 'http://techcrunch.com/2013/01/03/microsoft-wins-out-over-apple-and-google-acquires-home-entertainment-and-automation-company-r2-studios/', 'sentiment': 0.23558718861209965, 'author': 'Darrell Etherington'}
{'date': '2013-01-03', 'link': 'http://techcrunch.com/2013/01/03/apple-patent-application-gives-a-glimpse-at-the-computer-brain-running-its-retail-stores/', 'sentiment': 0.23024390243902437, 'author': 'Darrell Etherington'}
{'date': '2013-01-15', 'link': 'http://techcrunch.com/2013/01/15/apples-warranty-practices-under-fire-in-europe-again-as-belgian-watchdog-agency-files-complaint/', 'sentiment': 0.22816901408450704, 'author': 'Darrell Etherington'}
{'date': '2013-01-07', 'link': 'http://techcrunch.com/2013/01/07/apple-app-store-40bn-downloads-and-counting-2bn-in-december-20bn-in-2012/', 'sentiment': 0.27999999999999997, 'author': 'Natasha Lomas'}
{'date': '2013-01-09', 'link': 'http://techcrunch.com/2013/01/09/apple-locks-app-screenshots-to-ward-off-scammers/', 'sentiment': -0.19646017699115043, 'author': 'Catherine Shu'}
{'date': '2013-01-13', 'link': 'http://techcrunch.com/2013/01/13/apple-cuts-orders-for-iphone-5-components-reports-wsj/', 'sentiment': 0.23675675675675673, 'author': 'Catherine Shu'}
{'date': '2013-01-08', 'link': 'http://techcrunch.com/2013/01/08/tech-titans-in-asia-apples-cook-visits-china-while-googles-schmidt-makes-a-stop-in-north-korea/', 'sentiment': 0.21652490886998782, 'author': 'Catherine Shu'}
{'date': '2013-01-10', 'link': 'http://techcrunch.com/2013/01/10/tim-cook-meets-with-china-mobile-says-china-will-soon-become-apples-most-important-market/', 'sentiment': 0.23360655737704916, 'author': 'Catherine Shu'}
{'date': '2013-01-11', 'link': 'http://techcrunch.com/2013/01/11/apple-hires-new-corporate-controller-luca-maestri-away-from-xerox/', 'sentiment': 0.23724696356275304, 'author': 'Sarah Perez'}
{'date': '2013-01-10', 'link': 'http://techcrunch.com/2013/01/10/apple-not-focused-on-developing-cheaper-iphone-says-marketing-svp-phil-schiller/', 'sentiment': -0.19224806201550387, 'author': 'Catherine Shu'}
{'date': '2013-01-14', 'link': 'http://techcrunch.com/2013/01/14/wi-fi-and-cellular-versions-of-the-ipad-mini-and-4th-gen-ipad-will-hit-china-this-week/', 'sentiment': 0.24014869888475837, 'author': 'Catherine Shu'}
{'date': '2012-12-27', 'link': 'http://techcrunch.com/2012/12/27/apple-exploring-alternative-wind-power-technology-and-motion-control-mac-mice/', 'sentiment': 0.26311111111111113, 'author': 'Darrell Etherington'}
{'date': '2012-12-27', 'link': 'http://techcrunch.com/2012/12/27/apple-ceo-tim-cook-receives-just-4-17m-in-compensation-in-2012-versus-378m-in-2011/', 'sentiment': -0.19413919413919414, 'author': 'Darrell Etherington'}
{'date': '2012-12-27', 'link': 'http://techcrunch.com/2012/12/27/apple-mac-mini-made-in-usa/', 'sentiment': 0.22602409638554216, 'author': 'Darrell Etherington'}
{'date': '2012-12-27', 'link': 'http://techcrunch.com/2012/12/27/rumor-apple-building-bluetooth-smart-watch/', 'sentiment': 0.24011142061281338, 'author': 'Jordan Crook'}
{'date': '2012-12-28', 'link': 'http://techcrunch.com/2012/12/28/early-apple-computer-and-tablet-designs-reveal-the-imac-and-ipad-that-might-have-been/', 'sentiment': 0.24052287581699344, 'author': 'Darrell Etherington'}
{'date': '2012-12-31', 'link': 'http://techcrunch.com/2012/12/31/samsung-sells-millionth-galaxy-note-ii-in-its-domestic-market/', 'sentiment': 0.24337349397590363, 'author': 'Catherine Shu'}
{'date': '2012-12-31', 'link': 'http://techcrunch.com/2012/12/31/apple-partners-with-local-publishers-to-launch-ebook-service-in-japan/', 'sentiment': 0.21789137380191695, 'author': 'Catherine Shu'}
{'date': '2012-12-27', 'link': 'http://techcrunch.com/2012/12/27/the-last-imac-question-mark/', 'sentiment': 0.23304448295782784, 'author': 'Mg Siegler'}
{'date': '2012-12-07', 'link': 'http://techcrunch.com/2012/12/07/u-s-patent-office-preliminary-determination-finds-that-the-steve-jobs-multitouch-patent-is-invalid/', 'sentiment': 0.2528846153846154, 'author': 'Darrell Etherington'}
{'date': '2012-12-09', 'link': 'http://techcrunch.com/2012/12/09/australian-police-warn-against-apple-maps-citing-potentially-life-threatening-misdirection/', 'sentiment': 0.2, 'author': 'Catherine Shu'}
{'date': '2012-12-08', 'link': 'http://techcrunch.com/2012/12/08/frienemies-apple-and-google-reportedly-join-forces-for-500m-bid-on-kodaks-1100-patents/', 'sentiment': 0.22448979591836732, 'author': 'Rip Empson'}
{'date': '2012-12-11', 'link': 'http://techcrunch.com/2012/12/11/filemaker-go-for-ipad-and-iphone-tops-500k-downloads-points-to-the-future-of-custom-ios-business-solutions/', 'sentiment': 0.27867494824016564, 'author': 'Darrell Etherington'}
{'date': '2012-12-11', 'link': 'http://techcrunch.com/2012/12/11/apple-patents-intelligent-caller-id-that-turns-inbound-communication-into-a-contextual-trip-down-memory-lane/', 'sentiment': 0.23109919571045578, 'author': 'Darrell Etherington'}
{'date': '2012-12-12', 'link': 'http://techcrunch.com/2012/12/12/movie-purchasing-and-renting-come-to-42-new-itunes-country-stores-as-apple-presses-its-media-advantage/', 'sentiment': 0.2553846153846154, 'author': 'Darrell Etherington'}
{'date': '2012-12-12', 'link': 'http://techcrunch.com/2012/12/12/apple-reportedly-testing-tv-set-designs-which-should-surprise-exactly-no-one/', 'sentiment': 0.2011111111111111, 'author': 'Darrell Etherington'}
{'date': '2012-12-12', 'link': 'http://techcrunch.com/2012/12/12/apple-grabs-84-of-mobile-pc-shipments-for-q2-2012-tablet-market-predicted-to-remain-strong-in-2013/', 'sentiment': 0.22561576354679805, 'author': 'Darrell Etherington'}
{'date': '2012-12-13', 'link': 'http://techcrunch.com/2012/12/13/apple-patents-intelligent-call-waiting-with-custom-hold-options-and-celeb-spotting-facial-recognition/', 'sentiment': 0.28328611898017, 'author': 'Darrell Etherington'}
{'date': '2012-12-13', 'link': 'http://techcrunch.com/2012/12/13/samsung-exec-admits-to-using-apple-products-calls-idevice-ecosystem-sticky/', 'sentiment': 0.23865546218487393, 'author': 'Jordan Crook'}
{'date': '2012-12-13', 'link': 'http://techcrunch.com/2012/12/13/apple-expands-its-system-status-page-to-be-more-comprehensive-tracks-services-stores-and-icloud/', 'sentiment': 0.26456692913385826, 'author': 'Frederic Lardinois'}
{'date': '2012-12-13', 'link': 'http://techcrunch.com/2012/12/13/google-maps-a-big-win-for-apple-kind-of/', 'sentiment': -0.18200290275761974, 'author': 'Josh Constine'}
{'date': '2012-12-12', 'link': 'http://techcrunch.com/2012/12/12/an-apple-foursquare-hookup-could-mean-the-end-of-yelp-reviews-in-ios/', 'sentiment': 0.2601156069364162, 'author': 'Romain Dillet'}
{'date': '2012-12-13', 'link': 'http://techcrunch.com/2012/12/13/china-gets-the-iphone-5-but-will-this-help-apples-market-share/', 'sentiment': 0.20170940170940171, 'author': 'Catherine Shu'}
{'date': '2012-12-14', 'link': 'http://techcrunch.com/2012/12/14/iphone-5-sales-in-china-reportedly-robust-despite-lack-of-lineups/', 'sentiment': 0.2227642276422764, 'author': 'Darrell Etherington'}
{'date': '2012-12-17', 'link': 'http://techcrunch.com/2012/12/17/smartphone-penetration-in-europes-big-5-markets-now-at-55-apple-continues-to-feel-the-heat-from-fast-rising-samsung/', 'sentiment': 0.24975124378109453, 'author': 'Ingrid Lunden'}
{'date': '2012-12-16', 'link': 'http://techcrunch.com/2012/12/16/iphone-5-sells-more-than-2m-units-during-first-weekend-in-china/', 'sentiment': 0.27999999999999997, 'author': 'Catherine Shu'}
{'date': '2012-12-17', 'link': 'http://techcrunch.com/2012/12/17/the-simple-trick-to-use-google-maps-with-siri/', 'sentiment': -0.18381502890173412, 'author': 'Matt Burns'}
{'date': '2012-12-18', 'link': 'http://techcrunch.com/2012/12/18/samsung-withdraws-lawsuits-against-apple-in-europe-for-standard-essential-patents/', 'sentiment': 0.26536964980544747, 'author': 'Darrell Etherington'}
{'date': '2012-12-18', 'link': 'http://techcrunch.com/2012/12/18/apple-vs-samsung-u-s-judge-denies-apples-request-for-permanent-injunction-tosses-samsungs-call-for-new-trial/', 'sentiment': 0.20050251256281407, 'author': 'Natasha Lomas'}
{'date': '2012-12-18', 'link': 'http://techcrunch.com/2012/12/18/apple-hooks-up-facebook/', 'sentiment': 0.2124271844660194, 'author': 'Josh Constine'}
{'date': '2012-12-19', 'link': 'http://techcrunch.com/2012/12/19/rumor-apple-is-testing-the-apple-tv-in-secret-no-rush-to-launch/', 'sentiment': 0.21428571428571427, 'author': 'Jordan Crook'}
{'date': '2012-12-21', 'link': 'http://techcrunch.com/2012/12/21/mobiles-next-major-integrated-layer-os-level-home-automation/', 'sentiment': 0.2937181663837012, 'author': 'Darrell Etherington'}
{'date': '2012-12-19', 'link': 'http://techcrunch.com/2012/12/19/lte-phone-shipments-will-triple-to-275m-units-in-2013-with-amazon-mozilla-among-those-waiting-in-the-wings-to-pounce/', 'sentiment': 0.21931464174454826, 'author': 'Ingrid Lunden'}
{'date': '2012-12-17', 'link': 'http://techcrunch.com/2012/12/17/with-new-profiles-following-search-hd-photos-360-is-starting-to-look-like-the-panoramic-instagram/', 'sentiment': 0.24229471316085488, 'author': 'Rip Empson'}
{'date': '2012-12-21', 'link': 'http://techcrunch.com/2012/12/21/amazoncare-might-be-the-next-page-amazon-takes-out-of-apples-playbook/', 'sentiment': 0.22660332541567696, 'author': 'Darrell Etherington'}
{'date': '2012-12-21', 'link': 'http://techcrunch.com/2012/12/21/eu-issues-formal-objections-against-samsung-for-patent-abuse/', 'sentiment': 0.2193939393939394, 'author': 'Darrell Etherington'}
{'date': '2012-12-22', 'link': 'http://techcrunch.com/2012/12/22/its-a-facebook-and-google-world-on-apples-app-store-poke-hits-1-a-day-after-its-release/', 'sentiment': 0.249746192893401, 'author': 'Drew Olanoff'}
{'date': '2012-12-24', 'link': 'http://techcrunch.com/2012/12/24/the-google-of-the-app-search-era-just-might-be-google/', 'sentiment': 0.24343642611683852, 'author': 'Sarah Perez'}
{'date': '2013-01-01', 'link': 'http://techcrunch.com/2013/01/01/references-to-iphone-6-ios-7-reportedly-seen-in-developer-log/', 'sentiment': -0.19333333333333333, 'author': 'Catherine Shu'}
{'date': '2013-01-02', 'link': 'http://techcrunch.com/2013/01/02/judge-rules-samsung-will-have-to-reveal-device-sales-data-in-ongoing-apple-case/', 'sentiment': 0.2189090909090909, 'author': 'Darrell Etherington'}
{'date': '2013-01-02', 'link': 'http://techcrunch.com/2013/01/02/apple-reportedly-adding-high-speed-802-11ac-wireless-networking-to-2013-macs/', 'sentiment': 0.22962962962962963, 'author': 'Darrell Etherington'}
{'date': '2013-01-02', 'link': 'http://techcrunch.com/2013/01/02/holiday-week-2012-sees-new-ios-and-android-device-activations-rise-to-50m-total-a-150-increase/', 'sentiment': 0.2524017467248908, 'author': 'Darrell Etherington'}
{'date': '2013-01-02', 'link': 'http://techcrunch.com/2013/01/02/abi-43-6b-app-downloads-worldwide-in-year-to-sept-2012-apple-leads-google-and-microsoft-overall/', 'sentiment': 0.20585753424657532, 'author': 'Ingrid Lunden'}
{'date': '2013-01-02', 'link': 'http://techcrunch.com/2013/01/02/apple-may-have-tapped-taiwans-tsmc-for-a6x-processor-production/', 'sentiment': 0.22214532871972317, 'author': 'Darrell Etherington'}
{'date': '2013-01-02', 'link': 'http://techcrunch.com/2013/01/02/stick-them-with-the-pointy-end-apple-files-active-stylus-patent/', 'sentiment': 0.241025641025641, 'author': 'Catherine Shu'}
{'date': '2012-12-13', 'link': 'http://techcrunch.com/2012/12/13/with-doj-suit-still-in-play-apple-and-four-big-publishers-settle-price-fixing-probe-in-europe/', 'sentiment': 0.2213740458015267, 'author': 'Ingrid Lunden'}
{'date': '2012-12-03', 'link': 'http://techcrunch.com/2012/12/03/appenomics-who-decided-that-apps-particularly-third-party-twitter-apps-had-to-be-cheap/', 'sentiment': 0.24203152364273203, 'author': 'Drew Olanoff'}
{'date': '2012-12-03', 'link': 'http://techcrunch.com/2012/12/03/china-unicom-receives-orders-for-more-than-100000-iphone-5-units/', 'sentiment': 0.21413427561837456, 'author': 'Catherine Shu'}
{'date': '2012-12-04', 'link': 'http://techcrunch.com/2012/12/04/the-dakly-died-of-suckage/', 'sentiment': 0.25009784735812135, 'author': 'Mg Siegler'}
{'date': '2012-12-04', 'link': 'http://techcrunch.com/2012/12/04/apple-2012-21-inch-imac-review/', 'sentiment': 0.2983435047951177, 'author': 'Darrell Etherington'}
{'date': '2012-12-05', 'link': 'http://techcrunch.com/2012/12/05/trader-allegedly-attempted-to-flip-1-billion-in-apple-stock-with-firms-money-plan-backfired/', 'sentiment': -0.18181818181818182, 'author': 'Darrell Etherington'}
{'date': '2012-12-05', 'link': 'http://techcrunch.com/2012/12/05/idc-raises-tablet-forecast-for-2012-and-onward-122-3m-by-year-end-172-4m-by-2013-android-gains-ereaders-lose/', 'sentiment': 0.2392156862745098, 'author': 'Sarah Perez'}
{'date': '2012-12-05', 'link': 'http://techcrunch.com/2012/12/05/apple-volatility-uncertainty-complexity-ambiguity/', 'sentiment': 0.2235294117647059, 'author': 'Romain Dillet'}
{'date': '2012-11-29', 'link': 'http://techcrunch.com/2012/11/29/millennial-apple-still-leads-samsung-in-overall-impressions-but-android-dominates-ios-with-52-share/', 'sentiment': 0.2, 'author': 'Jordan Crook'}
{'date': '2012-12-05', 'link': 'http://techcrunch.com/2012/12/05/juniper-research-iphone-5s-lack-of-nfc-has-set-market-back-by-2-years-in-u-s-western-europe-global-market-now-expected-to-be-worth-110bn-not-180bn-in-2017/', 'sentiment': 0.21358490566037736, 'author': 'Natasha Lomas'}
{'date': '2012-11-29', 'link': 'http://techcrunch.com/2012/11/29/the-iphone-5-clears-its-final-regulatory-hurdle-for-launch-in-china/', 'sentiment': 0.24705882352941178, 'author': 'Darrell Etherington'}
{'date': '2012-11-29', 'link': 'http://techcrunch.com/2012/11/29/top-5-new-features-in-itunes-11-icloud-up-next-and-more/', 'sentiment': 0.27622259696458684, 'author': 'Romain Dillet'}
{'date': '2012-11-29', 'link': 'http://techcrunch.com/2012/11/29/apple-releases-itunes-11-a-major-redesign-that-focuses-on-the-media-and-quiets-the-noise/', 'sentiment': 0.2435483870967742, 'author': 'Darrell Etherington'}
{'date': '2012-11-29', 'link': 'http://techcrunch.com/2012/11/29/itunes-11/', 'sentiment': 0.21896656534954406, 'author': 'Mg Siegler'}
{'date': '2012-11-29', 'link': 'http://techcrunch.com/2012/11/29/apple-will-reportedly-start-selling-unlocked-iphones-as-early-as-tonight-in-the-u-s/', 'sentiment': 0.22773722627737225, 'author': 'Darrell Etherington'}
{'date': '2012-11-30', 'link': 'http://techcrunch.com/2012/11/30/apple-vets-carriers-for-4g-performance-before-allowing-iphone-5-to-be-sold-as-an-lte-device/', 'sentiment': 0.261139896373057, 'author': 'Darrell Etherington'}
{'date': '2012-11-28', 'link': 'http://techcrunch.com/2012/11/28/norman-winarsky-siri-stretched/', 'sentiment': 0.21563517915309446, 'author': 'Anthony Ha'}
{'date': '2012-11-30', 'link': 'http://techcrunch.com/2012/11/30/a-first-look-at-the-2012-21-5-inch-imac-and-how-it-compares-to-generations-past/', 'sentiment': 0.22393162393162394, 'author': 'Darrell Etherington'}
{'date': '2012-12-01', 'link': 'http://techcrunch.com/2012/12/01/apple-gains-on-samsung-in-u-s-mobile-phone-market-share-lands-second-overall-for-the-first-time/', 'sentiment': 0.21882352941176472, 'author': 'Darrell Etherington'}
{'date': '2012-12-03', 'link': 'http://techcrunch.com/2012/12/03/itunes-event-taking-place-in-moscow-on-dec-4-is-russia-finally-getting-apples-music-service/', 'sentiment': -0.19921875, 'author': 'Ingrid Lunden'}
{'date': '2012-12-03', 'link': 'http://techcrunch.com/2012/12/03/the-new-imac-designed-by-apple-in-california-assembled-in-usa/', 'sentiment': 0.2319290465631929, 'author': 'Matt Burns'}
{'date': '2012-11-15', 'link': 'http://techcrunch.com/2012/11/15/thieves-grab-3600-ipad-minis-worth-1-5m-in-jfk-airport-heist/', 'sentiment': 0.21245136186770427, 'author': 'Darrell Etherington'}
{'date': '2012-11-15', 'link': 'http://techcrunch.com/2012/11/15/flipboard-now-offers-books-categories-promotes-apples-ibookstore-content-in-app/', 'sentiment': 0.27640449438202247, 'author': 'Darrell Etherington'}
{'date': '2012-11-15', 'link': 'http://techcrunch.com/2012/11/15/aaron-sorkins-steve-jobs-movie-to-feature-just-3-scenes-in-real-time-backstage-at-product-launches/', 'sentiment': 0.23803278688524593, 'author': 'Darrell Etherington'}
{'date': '2012-11-15', 'link': 'http://techcrunch.com/2012/11/15/apples-stock-price-is-crashing-and-the-bottom-is-not-in-sight/', 'sentiment': 0.2006125574272588, 'author': 'Matt Burns'}
{'date': '2012-11-15', 'link': 'http://techcrunch.com/2012/11/15/gift-guide-the-ipad-mini/', 'sentiment': 0.2824175824175824, 'author': 'Darrell Etherington'}
{'date': '2012-11-16', 'link': 'http://techcrunch.com/2012/11/16/court-adds-iphone-5-galaxy-note-10-1-and-galaxy-s-iii-to-patent-lawsuit-signals-ipad-mini-could-be-added-too/', 'sentiment': 0.22000000000000003, 'author': 'Darrell Etherington'}
{'date': '2012-11-16', 'link': 'http://techcrunch.com/2012/11/16/apples-ipad-mini-with-lte-hits-sprint-retail-today-and-likely-other-stores-too/', 'sentiment': 0.24948453608247423, 'author': 'Darrell Etherington'}
{'date': '2012-11-16', 'link': 'http://techcrunch.com/2012/11/16/apple-ipad-sales-in-china-up-80-following-trademark-dispute-resolution/', 'sentiment': 0.20387096774193547, 'author': 'Darrell Etherington'}
{'date': '2012-11-16', 'link': 'http://techcrunch.com/2012/11/16/apple-and-motorola-mobility-looking-at-arbitration-for-patent-dispute-resolution/', 'sentiment': 0.23508771929824562, 'author': 'Darrell Etherington'}
{'date': '2012-11-17', 'link': 'http://techcrunch.com/2012/11/17/13-inch-macbook-pro-review/', 'sentiment': 0.24788732394366195, 'author': 'Mg Siegler'}
{'date': '2012-11-19', 'link': 'http://techcrunch.com/2012/11/19/apple-acquisition-target-authentec-sells-off-embedded-security-systems-division-to-inside-secure/', 'sentiment': -0.18445595854922278, 'author': 'Darrell Etherington'}
{'date': '2012-11-19', 'link': 'http://techcrunch.com/2012/11/19/apple-shares-close-up-7-21-after-recent-fall-off/', 'sentiment': 0.25, 'author': 'Darrell Etherington'}
